T-B1-C 물 힘장 대조 — Hw/Lw 에 none 두 줄만 추가
  분자 1000   L 31.074 Å   NVT 298.15 K   밀도 0.997 g/cm³ 부과
  초기화 5000 + 생산 15000   (본 실행과 동일)
  지역 힘장 항 55 -> 57   (공용 파일 불변)
  씨앗 /home/skyjun/mof_project/21_ZIF69_MTV/tb1_seed/restart_compressed
  작업 폴더 /home/skyjun/mof_project/21_ZIF69_MTV/tb1_runs_ffctl/hvap
read binary file
Crash set to false
read binary file
Crash set to false
Shift all potentials
'force_field.def' file not found and therefore not used
Realloc MaxNumberOfCoulombicSites: 522
Realloc MaxNumberOfCoulombicSites: 1034
Realloc MaxNumberOfCoulombicSites: 1546
Realloc MaxNumberOfCoulombicSites: 2058
Realloc MaxNumberOfCoulombicSites: 2570
Realloc MaxNumberOfCoulombicSites: 3082
Realloc MaxNumberOfCoulombicSites: 3594
Realloc MaxNumberOfCoulombicSites: 4106
Writing Crash-file!: 0
Writing Crash-file!: 500
Writing Crash-file!: 1000
Writing Crash-file!: 1500
Writing Crash-file!: 2000
Writing Crash-file!: 2500
Writing Crash-file!: 3000
Writing Crash-file!: 3500
Writing Crash-file!: 4000
Writing Crash-file!: 4500
Writing Crash-file!: 0
Writing Crash-file!: 500
Writing Crash-file!: 1000
Writing Crash-file!: 1500
Writing Crash-file!: 2000
Writing Crash-file!: 2500
Writing Crash-file!: 3000
Writing Crash-file!: 3500
Writing Crash-file!: 4000
Writing Crash-file!: 4500
Writing Crash-file!: 5000
Writing Crash-file!: 5500
Writing Crash-file!: 6000
Writing Crash-file!: 6500
Writing Crash-file!: 7000
Writing Crash-file!: 7500
Writing Crash-file!: 8000
Writing Crash-file!: 8500
Writing Crash-file!: 9000
Writing Crash-file!: 9500
Writing Crash-file!: 10000
Writing Crash-file!: 10500
Writing Crash-file!: 11000
Writing Crash-file!: 11500
Writing Crash-file!: 12000
Writing Crash-file!: 12500
Writing Crash-file!: 13000
Writing Crash-file!: 13500
Writing Crash-file!: 14000
Writing Crash-file!: 14500
Writing Crash-file!: 15000
  simulate 종료코드 0
