T-B1 ΔH_vap — 순수 물 상자 (골격 없음)
  분자 수 1000   초기 L 31.074 Å   (최소 이미지 하한 24 Å)
  NPT  298.15 K  1.0 bar   초기화 5000 + 생산 15000
  물 정의 사이트 5개 (TIP5P-Ew 는 5)
  작업 폴더 /home/skyjun/mof_project/21_ZIF69_MTV/tb1_runs_n1000/hvap
read binary file
Crash set to false
read binary file
Crash set to false
Shift all potentials
'force_field.def' file not found and therefore not used
Realloc MaxNumberOfCoulombicSites: 522
Realloc MaxNumberOfCoulombicSites: 1034
Realloc MaxNumberOfCoulombicSites: 1546
Realloc MaxNumberOfCoulombicSites: 2058
Realloc MaxNumberOfCoulombicSites: 2570
Realloc MaxNumberOfCoulombicSites: 3082
Realloc MaxNumberOfCoulombicSites: 3594
Realloc MaxNumberOfCoulombicSites: 4106
Writing Crash-file!: 0
Writing Crash-file!: 500
Writing Crash-file!: 1000
Writing Crash-file!: 1500
Writing Crash-file!: 2000
Writing Crash-file!: 2500
Writing Crash-file!: 3000
Writing Crash-file!: 3500
Writing Crash-file!: 4000
Writing Crash-file!: 4500
Writing Crash-file!: 0
Writing Crash-file!: 500
Writing Crash-file!: 1000
Writing Crash-file!: 1500
Writing Crash-file!: 2000
Writing Crash-file!: 2500
Writing Crash-file!: 3000
Writing Crash-file!: 3500
Writing Crash-file!: 4000
Writing Crash-file!: 4500
Writing Crash-file!: 5000
Writing Crash-file!: 5500
Writing Crash-file!: 6000
Writing Crash-file!: 6500
Writing Crash-file!: 7000
Writing Crash-file!: 7500
Writing Crash-file!: 8000
Writing Crash-file!: 8500
Writing Crash-file!: 9000
Writing Crash-file!: 9500
Writing Crash-file!: 10000
Writing Crash-file!: 10500
Writing Crash-file!: 11000
Writing Crash-file!: 11500
Writing Crash-file!: 12000
Writing Crash-file!: 12500
Writing Crash-file!: 13000
Writing Crash-file!: 13500
Writing Crash-file!: 14000
Writing Crash-file!: 14500
Writing Crash-file!: 15000
  simulate 종료코드 0
