09-03 11:59:12  =================== T-B5 체인 시작 (pid 6111) ===================
09-03 11:59:12  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 11:59:12  !! 없음: /home/leehk/miniconda3/envs/coremof_tools/bin/python   (coremof_tools env — 아래 설치 안내)
09-03 11:59:12  !! Zeo++ network 없음 -> conda install -n czeromof -c conda-forge zeopp-lsmo=0.4.7
09-03 11:59:12  !! 사전검사 실패 — 아무것도 돌리지 않았습니다.
09-03 11:59:12     coremof_tools 설치(PACMAN, 데스크탑과 같은 판):
09-03 11:59:12       conda create -n coremof_tools python=3.9 -y
09-03 11:59:12       /home/leehk/miniconda3/envs/coremof_tools/bin/pip install PACMAN-charge==1.4.2 torch==2.7.0 pymatgen==2024.8.9 ase==3.26.0
09-03 11:59:12     Zeo++:  conda install -n czeromof -c conda-forge zeopp-lsmo=0.4.7 -y
09-03 11:59:12     고친 뒤 같은 명령으로 다시 띄우세요.
09-03 12:02:50  =================== T-B5 체인 시작 (pid 6655) ===================
09-03 12:02:50  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 12:02:50  !! PACMANCharge import 실패 (coremof_tools) — 아래 설치 안내
09-03 12:02:50  !! 사전검사 실패 — 아무것도 돌리지 않았습니다.
09-03 12:02:50     coremof_tools 설치(PACMAN, 데스크탑과 같은 판):
09-03 12:02:50       conda create -n coremof_tools python=3.9 -y
09-03 12:02:50       /home/leehk/miniconda3/envs/coremof_tools/bin/pip install PACMAN-charge==1.4.2 torch==2.7.0 pymatgen==2024.8.9 ase==3.26.0
09-03 12:02:50     Zeo++:  conda install -n czeromof -c conda-forge zeopp-lsmo=0.4.7 -y
09-03 12:02:50     고친 뒤 같은 명령으로 다시 띄우세요.
09-03 12:05:35  =================== T-B5 체인 시작 (pid 6943) ===================
09-03 12:05:35  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 12:05:38  사전검사 통과. 코어 12  가용메모리 13 GB  xtb /home/leehk/miniconda3/envs/spectra/bin/xtb
09-03 12:05:38     주의: Zeo++ 건당 9.5 GB. 가용 13 GB 면 워커 1 로 돕니다(자동).
09-03 12:05:38  사전검사만(TB5_PREFLIGHT_ONLY=1) — 여기서 끝.
09-03 12:06:06  =================== T-B5 체인 시작 (pid 7056) ===================
09-03 12:06:06  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 12:06:08  사전검사 통과. 코어 12  가용메모리 14 GB  xtb /home/leehk/miniconda3/envs/spectra/bin/xtb
09-03 12:06:08  --- 1. 이완 (GFN-FF 셀 고정, FIRE fmax 0.05) ---
  구조 86종, 워커 3 x 스레드 2, nice 19
  기준: C-H 1.05~1.12 / C-C폭 <0.08 / Zn-N 1.90~2.10 / 최소거리 >0.9 / 셀 고정

  [통과] ZIF69_azbIm025    49.2분  103단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.009
  [통과] ZIF69_azbIm025e1  49.3분  103단계  C-H 1.077  C-C폭 0.050  Zn-N 1.980~2.008
  [통과] ZIF69_azbIm025e2  49.8분  104단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050    42.2분   91단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm025e4  48.8분  103단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm025e3  49.2분  104단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e1  42.2분   92단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e2  42.2분   92단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e3  42.0분   92단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e4  42.1분   91단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm075    47.4분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.977~2.005
  [통과] ZIF69_azbIm075e1  47.4분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.978~2.006
  [통과] ZIF69_azbIm075e2  41.6분   91단계  C-H 1.077  C-C폭 0.050  Zn-N 1.978~2.007
  [통과] ZIF69_azbIm075e3  48.2분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.978~2.005
  [통과] ZIF69_azbIm075e4  48.3분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.978~2.005
  [통과] ZIF69_azbIm100    38.4분   86단계  C-H 1.078  C-C폭 0.038  Zn-N 1.979~2.001
  [통과] ZIF69_bIm025      49.7분  104단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.007
  [통과] ZIF69_bIm025e1    50.3분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.980~2.008
  [통과] ZIF69_bIm025e2    50.9분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.980~2.008
  [통과] ZIF69_bIm025e3    50.9분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.980~2.008
  [통과] ZIF69_bIm025e4    50.2분  104단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.007
  [통과] ZIF69_bIm100      45.4분  103단계  C-H 1.077  C-C폭 0.045  Zn-N 1.978~1.998

  전체 5.88 시간
  전 86종 통과. 다음: PACMAN 전하 -> charged_v3 -> GCMC 90
09-03 17:58:49  이완 완료 22/22  (rc=0, 352 분)  미완: 없음
09-03 17:58:49  --- 2. 판정 (judge_relax_v3.py) ---
  판정 대상 86 / 전체 86

    구조                    C-H     방향족C-C폭            Zn-N           아릴-치환기     최소  판정
    ZIF69_azbIm025      1.077      0.0504  1.979~2.009( 96)                -  1.074  통과
    ZIF69_azbIm025e1    1.077      0.0504  1.980~2.008( 96)                -  1.074  통과
    ZIF69_azbIm025e2    1.077      0.0504  1.979~2.008( 96)                -  1.074  통과
    ZIF69_azbIm025e3    1.077      0.0505  1.979~2.008( 96)                -  1.074  통과
    ZIF69_azbIm025e4    1.077      0.0504  1.979~2.008( 96)                -  1.074  통과
    ZIF69_azbIm050      1.077      0.0505  1.979~2.008( 96)                -  1.074  통과
    ZIF69_azbIm050e1    1.077      0.0506  1.979~2.008( 96)                -  1.074  통과
    ZIF69_azbIm050e2    1.077      0.0507  1.979~2.008( 96)                -  1.073  통과
    ZIF69_azbIm050e3    1.077      0.0507  1.979~2.008( 96)                -  1.074  통과
    ZIF69_azbIm050e4    1.077      0.0504  1.979~2.008( 96)                -  1.074  통과
    ZIF69_azbIm075      1.077      0.0505  1.977~2.005( 96)                -  1.074  통과
    ZIF69_azbIm075e1    1.077      0.0505  1.978~2.006( 96)                -  1.074  통과
    ZIF69_azbIm075e2    1.077      0.0503  1.978~2.007( 96)                -  1.074  통과
    ZIF69_azbIm075e3    1.077      0.0506  1.978~2.005( 96)                -  1.074  통과
    ZIF69_azbIm075e4    1.077      0.0505  1.978~2.005( 96)                -  1.074  통과
    ZIF69_azbIm100      1.078      0.0385  1.979~2.001( 96)                -  1.075  통과
    ZIF69_bIm025        1.077      0.0506  1.979~2.007( 96)                -  1.074  통과
    ZIF69_bIm025e1      1.077      0.0507  1.980~2.008( 96)                -  1.074  통과
    ZIF69_bIm025e2      1.077      0.0506  1.980~2.008( 96)                -  1.074  통과
    ZIF69_bIm025e3      1.077      0.0506  1.980~2.008( 96)                -  1.074  통과
    ZIF69_bIm025e4      1.077      0.0506  1.979~2.007( 96)                -  1.074  통과
    ZIF69_bIm100        1.077      0.0453  1.978~1.998( 96)                -  1.075  통과
    ZIF69_brbIm025      1.077      0.0508  1.979~2.007( 96)                -  1.074  통과
    ZIF69_brbIm050      1.077      0.0501  1.981~2.008( 96)                -  1.073  통과
    ZIF69_brbIm075      1.077      0.0507  1.981~2.007( 96)                -  1.074  통과
    ZIF69_brbIm100      1.077      0.0460  1.983~2.005( 96)                -  1.075  통과
    ZIF69_cf3Im025      1.078      0.0514  1.971~2.026( 96)      1.514~1.517  1.073  통과
    ZIF69_cf3Im050      1.078      0.0519  1.969~2.020( 96)      1.513~1.516  1.073  통과
    ZIF69_cf3Im075      1.078      0.0524  1.964~2.010( 96)      1.512~1.515  1.073  통과
    ZIF69_cnbIm025      1.078      0.0513  1.974~2.018( 96)      1.394~1.395  1.073  통과
    ZIF69_cnbIm050      1.077      0.0512  1.971~2.015( 96)      1.393~1.395  1.073  통과
    ZIF69_cnbIm075      1.077      0.0512  1.970~2.015( 96)      1.393~1.395  1.073  통과
    ZIF69_cnbIm100      1.077      0.0460  1.968~2.006( 96)      1.393~1.396  1.074  통과
    ZIF69_fbIm025       1.077      0.0504  1.981~2.009( 96)                -  1.073  통과
    ZIF69_fbIm050       1.077      0.0506  1.981~2.009( 96)                -  1.073  통과
    ZIF69_fbIm075       1.077      0.0508  1.982~2.009( 96)                -  1.073  통과
    ZIF69_fbIm100       1.077      0.0451  1.984~2.008( 96)                -  1.073  통과
    ZIF69_mbIm025       1.078      0.0510  1.971~2.017( 96)      1.484~1.487  1.074  통과
    ZIF69_mbIm050       1.077      0.0525  1.974~2.006( 96)      1.484~1.487  1.073  통과
    ZIF69_mbIm075       1.077      0.0515  1.971~1.995( 96)      1.483~1.486  1.073  통과
    ZIF69_mbIm100       1.077      0.0437  1.973~1.990( 96)      1.484~1.487  1.073  통과
    ZIF69_ms50nb50      1.078      0.0522  1.971~2.057( 96)                -  1.070  통과
    ZIF69_mslm025       1.078      0.0527  1.957~2.013( 96)                -  1.072  통과
    ZIF69_mslm050       1.078      0.0532  1.952~2.008( 96)                -  1.072  통과
    ZIF69_mslm075       1.078      0.0538  1.963~2.039( 96)                -  1.072  통과
    ZIF69_nbIm025       1.077      0.0514  1.971~2.021( 96)                -  1.073  통과
    ZIF69_nbIm050       1.078      0.0511  1.962~2.019( 96)                -  1.073  통과
    ZIF69_nbIm075       1.077      0.0553  1.990~2.045( 96)                -  1.071  통과
    ZIF69_nbIm100       1.077      0.0492  1.999~2.058( 96)                -  1.071  통과
    ZIF69_sa25nb75      1.077      0.0509  1.977~2.047( 96)                -  0.971  통과
    ZIF69_sa50nb50      1.077      0.0504  1.958~2.046( 96)                -  0.971  통과
    ZIF69_sa50nb50e1    1.077      0.0499  1.970~2.040( 96)                -  0.971  통과
    ZIF69_sa50nb50e2    1.077      0.0518  1.951~2.020( 96)                -  0.971  통과
    ZIF69_sa50nb50e3    1.077      0.0536  1.954~2.027( 96)                -  0.971  통과
    ZIF69_sa50nb50e4    1.077      0.0513  1.947~2.022( 96)                -  0.971  통과
    ZIF69_sa50nb50e5    1.077      0.0504  1.974~2.047( 96)                -  0.971  통과
    ZIF69_saIm025       1.077      0.0534  1.954~2.026( 96)                -  0.972  통과
    ZIF69_saIm050       1.077      0.0543  1.965~2.044( 96)                -  0.972  통과
    ZIF69_saIm050e1     1.077      0.0546  1.952~2.021( 96)                -  0.971  통과
    ZIF69_saIm050e2     1.077      0.0538  1.960~2.047( 96)                -  0.971  통과
    ZIF69_saIm050e3     1.077      0.0540  1.953~2.036( 96)                -  0.971  통과
    ZIF69_saIm050e4     1.077      0.0554  1.957~2.035( 96)                -  0.971  통과
    ZIF69_saIm050e5     1.077      0.0545  1.953~2.035( 96)                -  0.971  통과
    ZIF69_saIm0583      1.077      0.0548  1.956~2.020( 96)                -  0.971  통과
    ZIF69_saIm0583e1    1.077      0.0549  1.950~2.042( 96)                -  0.971  통과
    ZIF69_saIm0583e2    1.077      0.0537  1.968~2.042( 96)                -  0.971  통과
